,0,1
0,-3.3253353,-0.036623012
1,-0.068967246,-2.7084088
2,-0.061060637,-2.8262625
3,-1.5194249,-0.24697237
4,-0.016888842,-4.0895314
5,-0.1107354,-2.2554684
6,-5.711871,-0.0033119847
7,-0.02454662,-3.7194273
8,-0.09421743,-2.4088893
9,-0.021127176,-3.8677397
10,-1.4640083,-0.26306394
11,-0.08429814,-2.5152483
12,-5.3137655,-0.004935463
13,-5.7699294,-0.0031248333
14,-0.14599782,-1.9962745
15,-0.19709179,-1.7210135
16,-0.01892978,-3.976467
17,-0.02183388,-3.835188
18,-0.018867899,-3.9797106
19,-4.877841,-0.007642554
20,-2.5229123,-0.083626896
21,-0.016627776,-4.1049805
22,-3.701067,-0.025007252
23,-1.421778,-0.27612853
24,-0.3383787,-1.2480128
25,-0.2070106,-1.6767056
26,-3.9672327,-0.019107096
27,-5.700424,-0.0033501235
28,-0.024975047,-3.7023375
29,-4.3885107,-0.012496974
30,-0.51458466,-0.91067857
31,-3.5247078,-0.029903034
32,-4.206106,-0.015016491
33,-0.016006779,-4.142733
34,-5.4700527,-0.004219914
35,-0.015787372,-4.1564293
36,-0.21979322,-1.6229526
37,-0.015738558,-4.159499
38,-1.2617836,-0.33288664
39,-0.7352986,-0.6527009
40,-0.026746694,-3.63469
41,-3.8153687,-0.022275828
42,-0.12385062,-2.1499653
43,-5.7705293,-0.0031229318
44,-1.0317298,-0.44066218
45,-5.7340336,-0.003239267
46,-0.10160755,-2.3370109
47,-0.054386802,-2.9387047
48,-5.7925324,-0.0030549546
49,-0.13792306,-2.0492282
50,-5.2916155,-0.0050463686
51,-1.8123356,-0.17825666
52,-2.1366122,-0.12562458
53,-0.02244078,-3.8080752
54,-0.04118547,-3.2101903
55,-0.030892912,-3.492635
56,-2.3460052,-0.10065036
57,-5.4646454,-0.0042428244
58,-0.051474284,-2.9922988
59,-0.0573566,-2.8870094
60,-4.756391,-0.008633786
61,-0.107457355,-2.2839084
62,-0.019942611,-3.924854
63,-0.043748274,-3.1510978
64,-0.025008997,-3.7009962
65,-1.4712315,-0.26090056
66,-0.015758859,-4.1582193
67,-5.459417,-0.0042651403
68,-3.9287345,-0.019864548
69,-0.02453208,-3.7200131
70,-5.157132,-0.0057748384
71,-0.44156927,-1.0300937
72,-1.0650432,-0.4226818
73,-0.08927292,-2.460362
74,-0.024217617,-3.73276
75,-2.0801165,-0.13343495
76,-0.02758768,-3.604146
77,-2.7280326,-0.06758071
78,-3.1564848,-0.04350805
79,-0.06964117,-2.6990175
80,-4.0032043,-0.01842573
81,-0.041768964,-3.196414
82,-1.1521422,-0.3797377
83,-2.9897723,-0.051608
84,-0.02617608,-3.65597
85,-0.12197749,-2.1642878
86,-5.6142306,-0.0036523321
87,-2.8358636,-0.06045923
88,-0.017847184,-4.0348196
89,-0.46481833,-0.9895315
90,-5.0657063,-0.00632949
91,-0.23548602,-1.5615373
92,-0.39084035,-1.1285195
93,-0.039347097,-3.2549412
94,-0.1587572,-1.9187078
95,-0.02374172,-3.7523665
96,-0.34424755,-1.2335851
97,-5.1972494,-0.00554713
98,-5.749941,-0.0031880527
